1585458141451	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileiZX4EW"
1585458142197	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458145478	Marionette	INFO	Listening on port 33309
1585458145569	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458159933	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiles2EwM9"
1585458160415	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458163509	Marionette	INFO	Listening on port 36115
1585458163556	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458173319	Marionette	INFO	Stopped listening on port 33309
1585458280974	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileplewrk"
1585458281515	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458282192	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458284615	Marionette	INFO	Listening on port 44107
1585458284685	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458297138	Marionette	INFO	Stopped listening on port 36115
1585458311204	Marionette	INFO	Stopped listening on port 44107
1585458344741	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileE3uXIU"
1585458345222	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458348374	Marionette	INFO	Listening on port 42001
1585458348463	Marionette	WARN	TLS certificate errors will be ignored for this session
console.log: "getSources failed. Connection may have closed: Error: Connection closed, pending request to server0.conn0.child1/thread20, type sources failed\n\nRequest stack:\nrequest@resource://devtools/shared/protocol/Front.js:214:14\ngenerateRequestMethods/</frontProto[name]@resource://devtools/shared/protocol/Front/FrontClassWithSpec.js:49:19\ngetSources@resource://devtools/shared/fronts/thread.js:217:34\nSourceMapURLService.prototype._getLoadingPromise/this._loadingPromise<@resource://devtools/client/framework/source-map-url-service.js:81:56\n"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
1585458385421	Marionette	INFO	Stopped listening on port 42001
1585458479454	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileJjBWVy"
1585458479946	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458480600	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458480600	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458480600	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458480600	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:7217): Gtk-WARNING **: 01:08:00.751: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:7217): Gtk-WARNING **: 01:08:00.751: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458483100	Marionette	INFO	Listening on port 44807
1585458483172	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458526891	Marionette	INFO	Stopped listening on port 44807
1585460885548	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile6sWJbb"
1585460886064	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585460886761	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585460886762	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585460886762	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585460886762	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:10103): Gtk-WARNING **: 01:48:06.946: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:10103): Gtk-WARNING **: 01:48:06.946: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585460889290	Marionette	INFO	Listening on port 45015
1585460889362	Marionette	WARN	TLS certificate errors will be ignored for this session
1585461010128	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileY4pmAr"
1585461010651	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461011338	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461011339	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461011339	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461011339	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:10716): Gtk-WARNING **: 01:50:11.511: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:10716): Gtk-WARNING **: 01:50:11.511: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461014227	Marionette	INFO	Listening on port 33771
1585461014266	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: chrome://marionette/content/driver.js, line 1377: TypeError: WeakMap key must be an object, got browser.permanentKey
1585461040149	Marionette	ERROR	[26] No reply from Marionette:Register
1585461217604	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileeCpUNl"
1585461218355	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461219197	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461219197	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461219197	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461219197	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:11398): Gtk-WARNING **: 01:53:39.415: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:11398): Gtk-WARNING **: 01:53:39.415: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461221884	Marionette	INFO	Listening on port 45007
1585461221930	Marionette	WARN	TLS certificate errors will be ignored for this session
1585461243426	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileINNvJg"
1585461244064	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461244744	Marionette	INFO	Stopped listening on port 45015
1585461244897	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461244897	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461244897	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461244898	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:11864): Gtk-WARNING **: 01:54:05.144: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:11864): Gtk-WARNING **: 01:54:05.144: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461247562	Marionette	INFO	Listening on port 32941
1585461247656	Marionette	WARN	TLS certificate errors will be ignored for this session
1585461249066	Marionette	INFO	Stopped listening on port 45007
1585461273279	Marionette	INFO	Stopped listening on port 32941
1585461288485	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileWJEvv7"
1585461289113	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461289921	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461289921	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461289921	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461289922	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:12426): Gtk-WARNING **: 01:54:50.141: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:12426): Gtk-WARNING **: 01:54:50.141: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461291427	Marionette	INFO	Stopped listening on port 33771
1585461292906	Marionette	INFO	Listening on port 37233
1585461293001	Marionette	WARN	TLS certificate errors will be ignored for this session
1585461529418	Marionette	INFO	Stopped listening on port 37233
1585461611942	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile8qu9Rd"
1585461612488	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461613177	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461613178	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461613178	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461613178	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:13067): Gtk-WARNING **: 02:00:13.347: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:13067): Gtk-WARNING **: 02:00:13.347: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461615866	Marionette	INFO	Listening on port 43747
1585461615968	Marionette	WARN	TLS certificate errors will be ignored for this session
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1585461658884	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileRGbDRu"
1585461659520	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461660231	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461660232	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461660232	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461660232	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:13647): Gtk-WARNING **: 02:01:00.405: Theme directory places@2x/22 of theme McMojave-circle has no size field


